Entry,Entry name,Status,Protein names,Gene names,Organism,Length
Q9NQ39,RS10L_HUMAN,reviewed,Putative 40S ribosomal protein S10-like,RPS10P5 RPS10L,Homo sapiens (Human),176
Q99470,SDF2_HUMAN,reviewed,Stromal cell-derived factor 2 (SDF-2),SDF2,Homo sapiens (Human),211
Q8N8B7,TEANC_HUMAN,reviewed,Transcription elongation factor A N-terminal and central domain-containing protein (TFIIS central domain-containing protein 1),TCEANC,Homo sapiens (Human),351
Q658L1,SAXO2_HUMAN,reviewed,Stabilizer of axonemal microtubules 2,SAXO2 FAM154B,Homo sapiens (Human),398
O75494,SRS10_HUMAN,reviewed,"Serine/arginine-rich splicing factor 10 (40 kDa SR-repressor protein) (SRrp40) (FUS-interacting serine-arginine-rich protein 1) (Splicing factor SRp38) (Splicing factor, arginine/serine-rich 13A) (TLS-associated protein with Ser-Arg repeats) (TASR) (TLS-associated protein with SR repeats) (TLS-associated serine-arginine protein) (TLS-associated SR protein)",SRSF10 FUSIP1 FUSIP2 SFRS13A TASR,Homo sapiens (Human),262
Q9NQ55,SSF1_HUMAN,reviewed,Suppressor of SWI4 1 homolog (Ssf-1) (Brix domain-containing protein 3) (Peter Pan homolog),PPAN BXDC3 SSF1,Homo sapiens (Human),473
Q8IW03,SIAH3_HUMAN,reviewed,Seven in absentia homolog 3 (Siah-3),SIAH3,Homo sapiens (Human),269
Q5HYW3,RTL5_HUMAN,reviewed,Retrotransposon Gag-like protein 5 (Retrotransposon gag domain-containing protein 4),RTL5 KIAA2001 RGAG4,Homo sapiens (Human),569
Q96L92,SNX27_HUMAN,reviewed,Sorting nexin-27,SNX27 KIAA0488 My014,Homo sapiens (Human),541
Q99598,TSNAX_HUMAN,reviewed,Translin-associated protein X (Translin-associated factor X),TSNAX TRAX,Homo sapiens (Human),290
Q9H489,TSY26_HUMAN,reviewed,Putative testis-specific Y-encoded-like protein 3 (TSPY-like protein 3) (Testis-specific Y-encoded protein 26 pseudogene),TSPY26P TSPYL3,Homo sapiens (Human),355
P49765,VEGFB_HUMAN,reviewed,Vascular endothelial growth factor B (VEGF-B) (VEGF-related factor) (VRF),VEGFB VRF,Homo sapiens (Human),207
Q96EX3,WDR34_HUMAN,reviewed,WD repeat-containing protein 34,WDR34,Homo sapiens (Human),536
Q9NYU1,UGGG2_HUMAN,reviewed,UDP-glucose:glycoprotein glucosyltransferase 2 (UGT2) (hUGT2) (EC 2.4.1.-) (UDP--Glc:glycoprotein glucosyltransferase 2) (UDP-glucose ceramide glucosyltransferase-like 1),UGGT2 UGCGL2 UGT2,Homo sapiens (Human),1516
Q8NDW8,TT21A_HUMAN,reviewed,Tetratricopeptide repeat protein 21A (TPR repeat protein 21A) (Stress-inducible protein 2),TTC21A STI2,Homo sapiens (Human),1320
Q5JXB2,UE2NL_HUMAN,reviewed,Putative ubiquitin-conjugating enzyme E2 N-like (Epididymis tissue protein Li 174),UBE2NL,Homo sapiens (Human),153
Q9NRP4,SDHF3_HUMAN,reviewed,"Succinate dehydrogenase assembly factor 3, mitochondrial (SDH assembly factor 3) (SDHAF3)",SDHAF3 ACN9 DC11,Homo sapiens (Human),125
P49815,TSC2_HUMAN,reviewed,Tuberin (Tuberous sclerosis 2 protein),TSC2 TSC4,Homo sapiens (Human),1807
Q96FV3,TSN17_HUMAN,reviewed,Tetraspanin-17 (Tspan-17) (F-box only protein 23) (Tetraspan protein SB134) (Transmembrane 4 superfamily member 17),TSPAN17 FBXO23 TM4SF17,Homo sapiens (Human),270
O95859,TSN12_HUMAN,reviewed,Tetraspanin-12 (Tspan-12) (Tetraspan NET-2) (Transmembrane 4 superfamily member 12),TSPAN12 NET2 TM4SF12 UNQ774/PRO1568,Homo sapiens (Human),305
Q05066,SRY_HUMAN,reviewed,Sex-determining region Y protein (Testis-determining factor),SRY TDF,Homo sapiens (Human),204
Q9Y2R5,RT17_HUMAN,reviewed,"28S ribosomal protein S17, mitochondrial (MRP-S17) (S17mt) (Mitochondrial small ribosomal subunit protein uS17m)",MRPS17 RPMS17 HSPC011,Homo sapiens (Human),130
Q969E3,UCN3_HUMAN,reviewed,Urocortin-3 (Stresscopin) (Urocortin III) (Ucn III),UCN3 SPC,Homo sapiens (Human),161
Q5T1N1,AKND1_HUMAN,reviewed,Protein AKNAD1,AKNAD1 C1orf62,Homo sapiens (Human),836
P17213,BPI_HUMAN,reviewed,Bactericidal permeability-increasing protein (BPI) (CAP 57),BPI,Homo sapiens (Human),487
Q92772,CDKL2_HUMAN,reviewed,Cyclin-dependent kinase-like 2 (EC 2.7.11.22) (Protein kinase p56 KKIAMRE) (Serine/threonine-protein kinase KKIAMRE),CDKL2,Homo sapiens (Human),493
Q9P0S2,COX16_HUMAN,reviewed,"Cytochrome c oxidase assembly protein COX16 homolog, mitochondrial (hCOX16)",COX16 C14orf112 HSPC203 PTD019,Homo sapiens (Human),106
Q92685,ALG3_HUMAN,reviewed,"Dol-P-Man:Man(5)GlcNAc(2)-PP-Dol alpha-1,3-mannosyltransferase (EC 2.4.1.258) (Asparagine-linked glycosylation protein 3 homolog) (Dol-P-Man-dependent alpha(1-3)-mannosyltransferase) (Dolichyl-P-Man:Man(5)GlcNAc(2)-PP-dolichyl mannosyltransferase) (Dolichyl-phosphate-mannose--glycolipid alpha-mannosyltransferase) (Not56-like protein)",ALG3 NOT NOT56L,Homo sapiens (Human),438
P15088,CBPA3_HUMAN,reviewed,Mast cell carboxypeptidase A (MC-CPA) (EC 3.4.17.1) (Carboxypeptidase A3),CPA3,Homo sapiens (Human),417
Q96HB5,CC120_HUMAN,reviewed,Coiled-coil domain-containing protein 120,CCDC120 JM11,Homo sapiens (Human),630
